Species,Individual,Year,EncounterHistory
3,365,4,0
3,366,4,0
3,367,4,0
3,368,4,0
3,369,4,0
3,370,4,0
3,371,4,0
3,372,4,0
3,373,4,0
3,374,4,0
3,375,4,0
3,376,4,0
3,377,4,0
3,378,4,0
3,379,4,0
3,380,4,0
3,381,4,0
3,382,4,0
3,383,4,0
3,384,4,0
3,385,4,0
3,386,4,0
3,387,4,0
3,388,4,0
3,389,4,0
3,390,4,0
3,391,4,0
3,392,4,0
3,393,4,0
3,394,4,0
3,395,4,0
3,396,4,0
3,397,4,0
3,398,4,0
3,399,4,0
3,400,4,0
3,401,4,0
3,402,4,0
3,403,4,0
3,404,4,0
3,405,4,0
3,406,4,0
3,407,4,0
3,408,4,0
3,409,4,0
3,410,4,0
3,411,4,0
3,412,4,0
3,413,4,0
3,414,4,0
3,415,4,0
3,416,4,0
3,417,4,0
3,418,4,0
3,419,4,0
3,420,4,0
3,421,4,0
3,422,4,0
3,423,4,0
3,424,4,0
3,425,4,0
3,426,4,0
3,427,4,0
3,428,4,0
3,429,4,0
3,430,4,0
3,431,4,0
3,432,4,0
3,433,4,0
3,434,4,0
3,435,4,0
3,436,4,0
3,437,4,0
3,438,4,0
3,439,4,0
3,440,4,0
3,441,4,0
3,442,4,0
3,443,4,0
3,444,4,0
3,445,4,0
3,446,4,0
3,447,4,0
3,448,4,0
3,449,4,0
3,450,4,0
3,451,4,0
3,452,4,0
3,453,4,0
3,454,4,0
3,455,4,0
3,456,4,0
3,457,4,0
3,458,4,0
3,459,4,0
3,460,4,0
3,461,4,0
3,462,4,0
3,463,4,0
3,464,4,0
3,465,4,0
3,466,4,0
3,467,4,0
3,468,4,0
3,469,4,0
3,470,4,0
3,471,4,0
3,472,4,0
3,473,4,0
3,474,4,0
3,475,4,0
3,476,4,0
3,477,4,0
3,478,4,0
3,479,4,0
3,480,4,0
3,481,4,0
3,482,4,0
3,483,4,0
3,484,4,0
3,485,4,0
3,486,4,0
3,487,4,0
3,488,4,0
3,489,4,0
3,490,4,0
3,491,4,0
3,492,4,0
3,493,4,0
3,494,4,0
3,495,4,0
3,496,4,0
3,497,4,0
3,498,4,0
3,499,4,0
3,500,4,0
3,501,4,0
3,502,4,0
3,503,4,0
3,504,4,0
3,505,4,0
3,506,4,0
3,507,4,0
3,508,4,0
3,509,4,0
3,510,4,0
3,511,4,0
3,512,4,0
3,513,4,0
3,514,4,0
3,515,4,0
3,516,4,0
3,517,4,0
3,518,4,0
3,519,4,0
3,520,4,0
3,521,4,0
3,522,4,0
3,523,4,0
3,524,4,0
3,525,4,0
3,526,4,0
3,527,4,0
3,528,4,0
3,529,4,0
3,530,4,0
3,531,4,0
3,532,4,0
3,533,4,0
3,534,4,0
3,535,4,0
3,536,4,0
3,537,4,0
3,538,4,0
3,539,4,0
3,540,4,0
3,541,4,0
3,542,4,0
3,543,4,0
3,544,4,0
3,545,4,0
3,546,4,0
3,547,4,0
3,548,4,0
3,549,4,0
3,550,4,0
3,551,4,0
3,552,4,0
3,553,4,0
3,554,4,0
3,555,4,0
3,556,4,0
3,557,4,0
3,558,4,0
3,559,4,0
3,560,4,0
3,561,4,0
3,562,4,0
3,563,4,0
3,564,4,0
3,565,4,0
3,566,4,0
3,567,4,0
3,568,4,0
3,569,4,0
3,570,4,0
3,571,4,0
3,572,4,0
3,573,4,0
3,574,4,0
3,575,4,0
3,576,4,0
3,577,4,0
3,578,4,0
3,579,4,0
3,580,4,0
3,581,4,0
3,582,4,0
3,583,4,0
3,584,4,0
3,585,4,0
3,586,4,0
3,587,4,0
3,588,4,0
3,589,4,0
3,590,4,0
3,591,4,0
3,592,4,0
3,593,4,0
3,594,4,0
3,595,4,0
3,596,4,0
3,597,4,0
3,598,4,0
3,599,4,0
3,600,4,0
3,601,4,0
3,602,4,0
3,603,4,0
3,604,4,0
3,605,4,0
3,606,4,0
3,607,4,0
3,608,4,0
3,609,4,0
3,610,4,0
3,611,4,0
3,612,4,0
3,613,4,0
3,614,4,0
3,615,4,0
3,616,4,0
3,617,4,0
3,618,4,0
3,619,4,0
3,620,4,0
3,621,4,0
3,622,4,0
3,623,4,0
3,624,4,0
3,625,4,0
3,626,4,0
3,627,4,0
3,628,4,0
3,629,4,0
3,630,4,0
3,631,4,0
3,1,5,0
3,2,5,0
3,3,5,0
3,4,5,0
3,5,5,0
3,6,5,0
3,7,5,0
3,8,5,0
3,9,5,0
3,10,5,0
3,11,5,0
3,12,5,0
3,13,5,0
3,14,5,0
3,15,5,0
3,16,5,0
3,17,5,0
3,18,5,0
3,19,5,0
3,20,5,0
3,21,5,0
3,22,5,0
3,23,5,0
3,24,5,0
3,25,5,0
3,26,5,0
3,27,5,0
3,28,5,0
3,29,5,0
3,30,5,0
3,31,5,0
3,32,5,0
3,33,5,1
3,34,5,0
3,35,5,0
3,36,5,0
3,37,5,0
3,38,5,0
3,39,5,0
3,40,5,1
3,41,5,0
3,42,5,0
3,43,5,0
3,44,5,0
3,45,5,0
3,46,5,0
3,47,5,0
3,48,5,0
3,49,5,0
3,50,5,1
3,51,5,1
3,52,5,0
3,53,5,0
3,54,5,0
3,55,5,0
3,56,5,0
3,57,5,0
3,58,5,0
3,59,5,0
3,60,5,0
3,61,5,0
3,62,5,0
3,63,5,0
3,64,5,0
3,65,5,0
3,66,5,0
3,67,5,0
3,68,5,0
3,69,5,0
3,70,5,0
3,71,5,0
3,72,5,0
3,73,5,0
3,74,5,0
3,75,5,0
3,76,5,0
3,77,5,0
3,78,5,0
3,79,5,0
3,80,5,0
3,81,5,0
3,82,5,0
3,83,5,0
3,84,5,0
3,85,5,1
3,86,5,0
3,87,5,0
3,88,5,0
3,89,5,0
3,90,5,1
3,91,5,0
3,92,5,0
3,93,5,0
3,94,5,0
3,95,5,0
3,96,5,0
3,97,5,0
3,98,5,0
3,99,5,1
3,100,5,0
3,101,5,1
3,102,5,0
3,103,5,0
3,104,5,0
3,105,5,0
3,106,5,0
3,107,5,0
3,108,5,0
3,109,5,1
3,110,5,0
3,111,5,0
3,112,5,0
3,113,5,0
3,114,5,0
3,115,5,0
3,116,5,0
3,117,5,0
3,118,5,0
3,119,5,0
3,120,5,0
3,121,5,0
3,122,5,1
3,123,5,0
3,124,5,0
3,125,5,0
3,126,5,0
3,127,5,0
3,128,5,1
3,129,5,0
3,130,5,0
3,131,5,0
3,132,5,0
3,133,5,0
3,134,5,0
3,135,5,0
3,136,5,0
3,137,5,0
3,138,5,0
3,139,5,0
3,140,5,0
3,141,5,0
3,142,5,0
3,143,5,0
3,144,5,0
3,145,5,0
3,146,5,0
3,147,5,0
3,148,5,0
3,149,5,0
3,150,5,0
3,151,5,0
3,152,5,0
3,153,5,0
3,154,5,0
3,155,5,0
3,156,5,0
3,157,5,0
3,158,5,0
3,159,5,0
3,160,5,0
3,161,5,0
3,162,5,0
3,163,5,0
3,164,5,0
3,165,5,0
3,166,5,0
3,167,5,0
3,168,5,0
3,169,5,0
3,170,5,1
3,171,5,1
3,172,5,0
3,173,5,1
3,174,5,0
3,175,5,0
3,176,5,0
3,177,5,0
3,178,5,0
3,179,5,0
3,180,5,0
3,181,5,0
3,182,5,0
3,183,5,0
3,184,5,0
3,185,5,0
3,186,5,0
3,187,5,0
3,188,5,0
3,189,5,0
3,190,5,0
3,191,5,0
3,192,5,0
3,193,5,0
3,194,5,0
3,195,5,0
3,196,5,0
3,197,5,0
3,198,5,0
3,199,5,0
3,200,5,0
3,201,5,0
3,202,5,1
3,203,5,1
3,204,5,0
3,205,5,0
3,206,5,0
3,207,5,0
3,208,5,0
3,209,5,0
3,210,5,0
3,211,5,0
3,212,5,1
3,213,5,0
3,214,5,0
3,215,5,0
3,216,5,1
3,217,5,0
3,218,5,0
3,219,5,0
3,220,5,0
3,221,5,0
3,222,5,1
3,223,5,0
3,224,5,0
3,225,5,1
3,226,5,0
3,227,5,0
3,228,5,0
3,229,5,0
3,230,5,0
3,231,5,0
3,232,5,1
3,233,5,1
3,234,5,0
3,235,5,1
3,236,5,0
3,237,5,0
3,238,5,0
3,239,5,0
3,240,5,0
3,241,5,0
3,242,5,0
3,243,5,0
3,244,5,0
3,245,5,0
3,246,5,0
3,247,5,1
3,248,5,0
3,249,5,1
3,250,5,0
3,251,5,0
3,252,5,0
3,253,5,0
3,254,5,1
3,255,5,0
3,256,5,1
3,257,5,0
3,258,5,0
3,259,5,0
3,260,5,0
3,261,5,0
3,262,5,1
3,263,5,1
3,264,5,0
3,265,5,0
3,266,5,0
3,267,5,0
3,268,5,0
3,269,5,0
3,270,5,0
3,271,5,0
3,272,5,1
3,273,5,1
3,274,5,0
3,275,5,0
3,276,5,0
3,277,5,0
3,278,5,0
3,279,5,0
3,280,5,0
3,281,5,0
3,282,5,1
3,283,5,0
3,284,5,1
3,285,5,1
3,286,5,0
3,287,5,0
3,288,5,1
3,289,5,0
3,290,5,0
3,291,5,0
3,292,5,0
3,293,5,0
3,294,5,0
3,295,5,1
3,296,5,0
3,297,5,0
3,298,5,0
3,299,5,0
3,300,5,1
3,301,5,0
3,302,5,1
3,303,5,0
3,304,5,0
3,305,5,1
3,306,5,0
3,307,5,0
3,308,5,0
3,309,5,1
3,310,5,1
3,311,5,1
3,312,5,1
3,313,5,1
3,314,5,1
3,315,5,1
3,316,5,1
3,317,5,1
3,318,5,1
3,319,5,1
3,320,5,1
3,321,5,1
3,322,5,1
3,323,5,1
3,324,5,1
3,325,5,1
3,326,5,1
3,327,5,0
3,328,5,1
3,329,5,1
3,330,5,1
3,331,5,1
3,332,5,1
3,333,5,1
3,334,5,1
3,335,5,1
3,336,5,1
3,337,5,1
3,338,5,1
3,339,5,1
3,340,5,1
3,341,5,0
3,342,5,0
3,343,5,1
3,344,5,1
3,345,5,1
3,346,5,0
3,347,5,1
3,348,5,1
3,349,5,1
3,350,5,1
3,351,5,1
3,352,5,1
3,353,5,1
3,354,5,1
3,355,5,0
3,356,5,1
3,357,5,1
3,358,5,1
3,359,5,1
3,360,5,1
3,361,5,1
3,362,5,1
3,363,5,1
3,364,5,1
3,365,5,1
3,366,5,1
3,367,5,0
3,368,5,0
3,369,5,0
3,370,5,1
3,371,5,1
3,372,5,1
3,373,5,1
3,374,5,1
3,375,5,1
3,376,5,1
3,377,5,1
3,378,5,1
3,379,5,1
3,380,5,1
3,381,5,1
3,382,5,1
3,383,5,1
3,384,5,0
3,385,5,0
3,386,5,0
3,387,5,0
3,388,5,0
3,389,5,0
3,390,5,0
3,391,5,0
3,392,5,0
3,393,5,0
3,394,5,0
3,395,5,0
3,396,5,0
3,397,5,0
3,398,5,0
3,399,5,0
3,400,5,0
3,401,5,0
3,402,5,0
3,403,5,0
3,404,5,0
3,405,5,0
3,406,5,0
3,407,5,0
3,408,5,0
3,409,5,0
3,410,5,0
3,411,5,0
3,412,5,0
3,413,5,0
3,414,5,0
3,415,5,0
3,416,5,0
3,417,5,0
3,418,5,0
3,419,5,0
3,420,5,0
3,421,5,0
3,422,5,0
3,423,5,0
3,424,5,0
3,425,5,0
3,426,5,0
3,427,5,0
3,428,5,0
3,429,5,0
3,430,5,0
3,431,5,0
3,432,5,0
3,433,5,0
3,434,5,0
3,435,5,0
3,436,5,0
3,437,5,0
3,438,5,0
3,439,5,0
3,440,5,0
3,441,5,0
3,442,5,0
3,443,5,0
3,444,5,0
3,445,5,0
3,446,5,0
3,447,5,0
3,448,5,0
3,449,5,0
3,450,5,0
3,451,5,0
3,452,5,0
3,453,5,0
3,454,5,0
3,455,5,0
3,456,5,0
3,457,5,0
3,458,5,0
3,459,5,0
3,460,5,0
3,461,5,0
3,462,5,0
3,463,5,0
3,464,5,0
3,465,5,0
3,466,5,0
3,467,5,0
3,468,5,0
3,469,5,0
3,470,5,0
3,471,5,0
3,472,5,0
3,473,5,0
3,474,5,0
3,475,5,0
3,476,5,0
3,477,5,0
3,478,5,0
3,479,5,0
3,480,5,0
3,481,5,0
3,482,5,0
3,483,5,0
3,484,5,0
3,485,5,0
3,486,5,0
3,487,5,0
3,488,5,0
3,489,5,0
3,490,5,0
3,491,5,0
3,492,5,0
3,493,5,0
3,494,5,0
3,495,5,0
3,496,5,0
3,497,5,0
3,498,5,0
3,499,5,0
3,500,5,0
3,501,5,0
3,502,5,0
3,503,5,0
3,504,5,0
3,505,5,0
3,506,5,0
3,507,5,0
3,508,5,0
3,509,5,0
3,510,5,0
3,511,5,0
3,512,5,0
3,513,5,0
3,514,5,0
3,515,5,0
3,516,5,0
3,517,5,0
3,518,5,0
3,519,5,0
3,520,5,0
3,521,5,0
3,522,5,0
3,523,5,0
3,524,5,0
3,525,5,0
3,526,5,0
3,527,5,0
3,528,5,0
3,529,5,0
3,530,5,0
3,531,5,0
3,532,5,0
3,533,5,0
3,534,5,0
3,535,5,0
3,536,5,0
3,537,5,0
3,538,5,0
3,539,5,0
3,540,5,0
3,541,5,0
3,542,5,0
3,543,5,0
3,544,5,0
3,545,5,0
3,546,5,0
3,547,5,0
3,548,5,0
3,549,5,0
3,550,5,0
3,551,5,0
3,552,5,0
3,553,5,0
3,554,5,0
3,555,5,0
3,556,5,0
3,557,5,0
3,558,5,0
3,559,5,0
3,560,5,0
3,561,5,0
3,562,5,0
3,563,5,0
3,564,5,0
3,565,5,0
3,566,5,0
3,567,5,0
3,568,5,0
3,569,5,0
3,570,5,0
3,571,5,0
3,572,5,0
3,573,5,0
3,574,5,0
3,575,5,0
3,576,5,0
3,577,5,0
3,578,5,0
3,579,5,0
3,580,5,0
3,581,5,0
3,582,5,0
3,583,5,0
3,584,5,0
3,585,5,0
3,586,5,0
3,587,5,0
3,588,5,0
3,589,5,0
3,590,5,0
3,591,5,0
3,592,5,0
3,593,5,0
3,594,5,0
3,595,5,0
3,596,5,0
3,597,5,0
3,598,5,0
3,599,5,0
3,600,5,0
3,601,5,0
3,602,5,0
3,603,5,0
3,604,5,0
3,605,5,0
3,606,5,0
3,607,5,0
3,608,5,0
3,609,5,0
3,610,5,0
3,611,5,0
3,612,5,0
3,613,5,0
3,614,5,0
3,615,5,0
3,616,5,0
3,617,5,0
3,618,5,0
3,619,5,0
3,620,5,0
3,621,5,0
3,622,5,0
3,623,5,0
3,624,5,0
3,625,5,0
3,626,5,0
3,627,5,0
3,628,5,0
3,629,5,0
3,630,5,0
3,631,5,0
3,1,6,0
3,2,6,0
3,3,6,0
3,4,6,0
3,5,6,0
3,6,6,0
3,7,6,0
3,8,6,0
3,9,6,0
3,10,6,0
3,11,6,0
3,12,6,0
3,13,6,0
3,14,6,0
3,15,6,0
3,16,6,0
3,17,6,0
3,18,6,0
3,19,6,0
3,20,6,0
3,21,6,0
3,22,6,0
3,23,6,0
3,24,6,0
3,25,6,0
3,26,6,0
3,27,6,0
3,28,6,0
3,29,6,0
3,30,6,0
3,31,6,0
3,32,6,0
3,33,6,0
3,34,6,0
3,35,6,0
3,36,6,0
3,37,6,0
3,38,6,0
3,39,6,0
3,40,6,0
3,41,6,0
3,42,6,0
3,43,6,0
3,44,6,0
3,45,6,0
3,46,6,0
3,47,6,0
3,48,6,0
3,49,6,0
3,50,6,0
3,51,6,1
3,52,6,0
3,53,6,0
3,54,6,0
3,55,6,0
3,56,6,0
3,57,6,0
3,58,6,0
3,59,6,0
3,60,6,0
3,61,6,0
3,62,6,0
3,63,6,0
3,64,6,0
3,65,6,0
3,66,6,0
3,67,6,0
3,68,6,0
3,69,6,1
3,70,6,0
3,71,6,0
3,72,6,0
3,73,6,0
3,74,6,0
3,75,6,0
3,76,6,0
3,77,6,0
3,78,6,0
3,79,6,0
3,80,6,0
3,81,6,0
3,82,6,0
3,83,6,0
3,84,6,0
3,85,6,0
3,86,6,0
3,87,6,0
3,88,6,0
3,89,6,0
3,90,6,0
3,91,6,0
3,92,6,0
3,93,6,0
3,94,6,0
3,95,6,0
3,96,6,0
3,97,6,0
3,98,6,0
3,99,6,0
3,100,6,0
3,101,6,0
3,102,6,0
3,103,6,0
3,104,6,0
3,105,6,0
3,106,6,0
3,107,6,0
3,108,6,0
3,109,6,0
3,110,6,0
3,111,6,0
3,112,6,0
3,113,6,0
3,114,6,0
3,115,6,0
3,116,6,0
3,117,6,1
3,118,6,0
3,119,6,0
3,120,6,0
3,121,6,0
3,122,6,1
3,123,6,0
3,124,6,0
3,125,6,0
3,126,6,0
3,127,6,0
3,128,6,0
3,129,6,0
3,130,6,0
3,131,6,0
3,132,6,0
3,133,6,0
3,134,6,0
3,135,6,0
3,136,6,0
3,137,6,0
3,138,6,0
3,139,6,0
3,140,6,0
3,141,6,0
3,142,6,0
3,143,6,0
3,144,6,0
3,145,6,0
3,146,6,0
3,147,6,0
3,148,6,0
3,149,6,0
3,150,6,0
3,151,6,0
3,152,6,0
3,153,6,0
3,154,6,0
3,155,6,0
3,156,6,0
3,157,6,0
3,158,6,0
3,159,6,0
3,160,6,0
3,161,6,0
3,162,6,0
3,163,6,0
3,164,6,0
3,165,6,0
3,166,6,0
3,167,6,0
3,168,6,0
3,169,6,0
3,170,6,0
3,171,6,0
3,172,6,0
3,173,6,0
3,174,6,0
3,175,6,0
3,176,6,0
3,177,6,0
3,178,6,0
3,179,6,0
3,180,6,0
3,181,6,0
3,182,6,0
3,183,6,0
3,184,6,0
3,185,6,0
3,186,6,0
3,187,6,0
3,188,6,0
3,189,6,0
3,190,6,0
3,191,6,0
3,192,6,0
3,193,6,0
3,194,6,0
3,195,6,0
3,196,6,0
3,197,6,0
3,198,6,0
3,199,6,0
3,200,6,0
3,201,6,0
3,202,6,0
3,203,6,0
3,204,6,0
3,205,6,0
3,206,6,0
3,207,6,0
3,208,6,0
3,209,6,0
3,210,6,0
3,211,6,0
3,212,6,0
3,213,6,0
3,214,6,0
3,215,6,0
3,216,6,1
3,217,6,0
3,218,6,1
3,219,6,0
3,220,6,0
3,221,6,0
3,222,6,1
3,223,6,0
3,224,6,0
3,225,6,0
3,226,6,0
3,227,6,0
3,228,6,0
3,229,6,0
3,230,6,0
3,231,6,0
3,232,6,0
3,233,6,0
3,234,6,0
3,235,6,1
3,236,6,0
3,237,6,1
3,238,6,0
3,239,6,0
3,240,6,0
3,241,6,0
3,242,6,0
3,243,6,0
3,244,6,0
3,245,6,0
3,246,6,0
3,247,6,0
3,248,6,0
3,249,6,0
3,250,6,0
3,251,6,0
3,252,6,0
3,253,6,0
3,254,6,0
3,255,6,0
3,256,6,0
3,257,6,0
3,258,6,0
3,259,6,0
3,260,6,0
3,261,6,0
3,262,6,0
3,263,6,0
3,264,6,0
3,265,6,0
3,266,6,0
3,267,6,0
3,268,6,0
3,269,6,0
3,270,6,0
3,271,6,0
3,272,6,0
3,273,6,1
3,274,6,0
3,275,6,0
3,276,6,0
3,277,6,0
3,278,6,0
3,279,6,0
3,280,6,0
3,281,6,0
3,282,6,0
3,283,6,0
3,284,6,1
3,285,6,0
3,286,6,0
3,287,6,0
3,288,6,1
3,289,6,0
3,290,6,0
3,291,6,0
3,292,6,0
3,293,6,0
3,294,6,0
3,295,6,1
3,296,6,0
3,297,6,0
3,298,6,0
3,299,6,0
3,300,6,1
3,301,6,0
3,302,6,0
3,303,6,0
3,304,6,0
3,305,6,0
3,306,6,0
3,307,6,0
3,308,6,0
3,309,6,0
3,310,6,0
3,311,6,0
3,312,6,0
3,313,6,0
3,314,6,0
3,315,6,0
3,316,6,0
3,317,6,0
3,318,6,0
3,319,6,0
3,320,6,0
3,321,6,0
3,322,6,0
3,323,6,1
3,324,6,1
3,325,6,0
3,326,6,0
3,327,6,0
3,328,6,0
3,329,6,0
3,330,6,1
3,331,6,0
3,332,6,0
3,333,6,0
3,334,6,0
3,335,6,0
3,336,6,0
3,337,6,0
3,338,6,0
3,339,6,0
3,340,6,1
3,341,6,1
3,342,6,1
3,343,6,0
3,344,6,0
3,345,6,0
3,346,6,0
3,347,6,0
3,348,6,0
3,349,6,0
3,350,6,0
3,351,6,0
3,352,6,1
3,353,6,0
3,354,6,0
3,355,6,1
3,356,6,0
3,357,6,0
3,358,6,0
3,359,6,1
3,360,6,0
3,361,6,0
3,362,6,1
3,363,6,0
3,364,6,0
3,365,6,1
3,366,6,0
3,367,6,0
3,368,6,1
3,369,6,1
3,370,6,0
3,371,6,0
3,372,6,0
3,373,6,1
3,374,6,0
3,375,6,0
3,376,6,0
3,377,6,0
3,378,6,0
3,379,6,0
3,380,6,0
3,381,6,0
3,382,6,0
3,383,6,1
3,384,6,0
3,385,6,1
3,386,6,1
3,387,6,1
3,388,6,1
3,389,6,1
3,390,6,1
3,391,6,1
3,392,6,1
3,393,6,1
3,394,6,1
3,395,6,1
3,396,6,1
3,397,6,1
3,398,6,1
3,399,6,1
3,400,6,1
3,401,6,1
3,402,6,1
3,403,6,1
3,404,6,1
3,405,6,1
3,406,6,1
3,407,6,1
3,408,6,1
3,409,6,1
3,410,6,0
3,411,6,1
3,412,6,1
3,413,6,1
3,414,6,1
3,415,6,1
3,416,6,1
3,417,6,1
3,418,6,1
3,419,6,1
3,420,6,1
3,421,6,1
3,422,6,0
3,423,6,1
3,424,6,1
3,425,6,0
3,426,6,1
3,427,6,1
3,428,6,0
3,429,6,1
3,430,6,1
3,431,6,1
3,432,6,1
3,433,6,1
3,434,6,0
3,435,6,1
3,436,6,1
3,437,6,0
3,438,6,0
3,439,6,0
3,440,6,0
3,441,6,0
3,442,6,0
3,443,6,0
3,444,6,0
3,445,6,0
3,446,6,0
3,447,6,0
3,448,6,0
3,449,6,0
3,450,6,0
3,451,6,0
3,452,6,0
3,453,6,0
3,454,6,0
3,455,6,0
3,456,6,0
3,457,6,0
3,458,6,0
3,459,6,0
3,460,6,0
3,461,6,0
3,462,6,0
3,463,6,0
3,464,6,0
3,465,6,0
3,466,6,0
3,467,6,0
3,468,6,0
3,469,6,0
3,470,6,0
3,471,6,0
3,472,6,0
3,473,6,0
3,474,6,0
3,475,6,0
3,476,6,0
3,477,6,0
3,478,6,0
3,479,6,0
3,480,6,0
3,481,6,0
3,482,6,0
3,483,6,0
3,484,6,0
3,485,6,0
3,486,6,0
3,487,6,0
3,488,6,0
3,489,6,0
3,490,6,0
3,491,6,0
3,492,6,0
3,493,6,0
3,494,6,0
3,495,6,0
3,496,6,0
3,497,6,0
3,498,6,0
3,499,6,0
3,500,6,0
3,501,6,0
3,502,6,0
3,503,6,0
3,504,6,0
3,505,6,0
3,506,6,0
3,507,6,0
3,508,6,0
3,509,6,0
3,510,6,0
3,511,6,0
3,512,6,0
3,513,6,0
3,514,6,0
3,515,6,0
3,516,6,0
3,517,6,0
3,518,6,0
3,519,6,0
3,520,6,0
3,521,6,0
3,522,6,0
3,523,6,0
3,524,6,0
3,525,6,0
3,526,6,0
3,527,6,0
3,528,6,0
3,529,6,0
3,530,6,0
3,531,6,0
3,532,6,0
3,533,6,0
3,534,6,0
3,535,6,0
3,536,6,0
3,537,6,0
3,538,6,0
3,539,6,0
3,540,6,0
3,541,6,0
3,542,6,0
3,543,6,0
3,544,6,0
3,545,6,0
3,546,6,0
3,547,6,0
3,548,6,0
3,549,6,0
3,550,6,0
3,551,6,0
3,552,6,0
3,553,6,0
3,554,6,0
3,555,6,0
3,556,6,0
3,557,6,0
3,558,6,0
3,559,6,0
3,560,6,0
3,561,6,0
3,562,6,0
3,563,6,0
3,564,6,0
3,565,6,0
3,566,6,0
3,567,6,0
3,568,6,0
3,569,6,0
3,570,6,0
3,571,6,0
3,572,6,0
3,573,6,0
3,574,6,0
3,575,6,0
3,576,6,0
3,577,6,0
3,578,6,0
3,579,6,0
3,580,6,0
3,581,6,0
3,582,6,0
3,583,6,0
3,584,6,0
3,585,6,0
3,586,6,0
3,587,6,0
3,588,6,0
3,589,6,0
3,590,6,0
3,591,6,0
3,592,6,0
3,593,6,0
3,594,6,0
3,595,6,0
3,596,6,0
3,597,6,0
3,598,6,0
3,599,6,0
3,600,6,0
3,601,6,0
3,602,6,0
3,603,6,0
3,604,6,0
3,605,6,0
3,606,6,0
3,607,6,0
3,608,6,0
3,609,6,0
3,610,6,0
3,611,6,0
3,612,6,0
3,613,6,0
3,614,6,0
3,615,6,0
3,616,6,0
3,617,6,0
3,618,6,0
3,619,6,0
3,620,6,0
3,621,6,0
3,622,6,0
3,623,6,0
3,624,6,0
3,625,6,0
3,626,6,0
3,627,6,0
3,628,6,0
3,629,6,0
3,630,6,0
3,631,6,0
3,1,7,0
3,2,7,0
3,3,7,0
3,4,7,0
3,5,7,0
3,6,7,0
3,7,7,0
3,8,7,0
3,9,7,0
3,10,7,0
3,11,7,0
3,12,7,0
3,13,7,0
3,14,7,0
3,15,7,0
3,16,7,0
3,17,7,0
3,18,7,0
3,19,7,0
3,20,7,0
3,21,7,0
3,22,7,0
3,23,7,0
3,24,7,0
3,25,7,0
3,26,7,0
3,27,7,0
3,28,7,0
3,29,7,0
3,30,7,0
3,31,7,0
3,32,7,0
3,33,7,0
3,34,7,0
3,35,7,0
3,36,7,0
3,37,7,0
3,38,7,0
3,39,7,0
3,40,7,0
3,41,7,0
3,42,7,0
3,43,7,0
3,44,7,0
3,45,7,0
3,46,7,0
3,47,7,0
3,48,7,0
3,49,7,0
3,50,7,0
3,51,7,0
3,52,7,0
3,53,7,0
3,54,7,0
3,55,7,0
3,56,7,0
3,57,7,0
3,58,7,0
3,59,7,0
3,60,7,0
3,61,7,0
3,62,7,0
3,63,7,0
3,64,7,0
3,65,7,0
3,66,7,0
3,67,7,0
3,68,7,0
3,69,7,0
3,70,7,0
3,71,7,0
3,72,7,0
3,73,7,0
3,74,7,0
3,75,7,0
3,76,7,0
3,77,7,0
3,78,7,0
3,79,7,0
3,80,7,0
3,81,7,0
3,82,7,0
3,83,7,0
3,84,7,0
3,85,7,0
3,86,7,0
3,87,7,0
3,88,7,0
3,89,7,0
3,90,7,0
3,91,7,0
3,92,7,1
3,93,7,0
3,94,7,0
3,95,7,0
3,96,7,0
3,97,7,0
3,98,7,0
3,99,7,0
3,100,7,0
3,101,7,0
3,102,7,0
3,103,7,0
3,104,7,0
3,105,7,0
3,106,7,0
3,107,7,0
3,108,7,0
3,109,7,1
3,110,7,0
3,111,7,0
3,112,7,0
3,113,7,0
3,114,7,0
3,115,7,0
3,116,7,0
3,117,7,0
3,118,7,0
3,119,7,0
3,120,7,0
3,121,7,0
3,122,7,0
3,123,7,0
3,124,7,0
3,125,7,0
3,126,7,0
3,127,7,0
3,128,7,1
3,129,7,0
3,130,7,0
3,131,7,0
3,132,7,0
3,133,7,0
3,134,7,0
3,135,7,0
3,136,7,0
3,137,7,0
3,138,7,0
3,139,7,0
3,140,7,0
3,141,7,0
3,142,7,0
3,143,7,0
3,144,7,1
3,145,7,0
3,146,7,0
3,147,7,0
3,148,7,0
3,149,7,0
3,150,7,0
3,151,7,0
3,152,7,0
3,153,7,0
3,154,7,0
3,155,7,0
3,156,7,0
3,157,7,0
3,158,7,0
3,159,7,0
3,160,7,0
3,161,7,0
3,162,7,0
3,163,7,0
3,164,7,0
3,165,7,0
3,166,7,1
3,167,7,0
3,168,7,0
3,169,7,0
3,170,7,0
3,171,7,0
3,172,7,0
3,173,7,0
3,174,7,0
3,175,7,0
3,176,7,0
3,177,7,0
3,178,7,0
3,179,7,0
3,180,7,0
3,181,7,0
3,182,7,0
3,183,7,0
3,184,7,0
3,185,7,0
3,186,7,0
3,187,7,0
3,188,7,0
3,189,7,0
3,190,7,0
3,191,7,0
3,192,7,0
3,193,7,0
3,194,7,0
3,195,7,0
3,196,7,0
3,197,7,0
3,198,7,0
3,199,7,0
3,200,7,0
3,201,7,0
3,202,7,0
3,203,7,0
3,204,7,0
3,205,7,0
3,206,7,0
3,207,7,0
3,208,7,0
3,209,7,0
3,210,7,0
3,211,7,0
3,212,7,0
3,213,7,0
3,214,7,0
3,215,7,0
3,216,7,1
3,217,7,0
3,218,7,1
