Species,Individual,AgeFirstCapture
2,37,2
2,38,2
2,39,2
2,40,2
2,41,2
2,42,2
2,43,2
2,44,2
2,45,2
2,46,1
2,47,1
2,48,1
2,49,1
2,50,1
2,51,1
2,52,1
2,53,1
2,54,1
2,55,1
2,56,2
2,57,1
2,58,1
2,59,1
2,60,1
2,61,2
2,62,1
2,63,1
2,64,2
2,65,1
2,66,1
2,67,1
2,68,1
2,69,1
2,70,1
2,71,1
2,72,1
2,73,1
2,74,1
2,75,1
2,76,1
2,77,1
2,78,2
2,79,1
2,80,1
2,81,1
2,82,1
2,83,1
2,84,2
2,85,1
2,86,1
2,87,1
2,88,1
2,89,1
2,90,1
2,91,1
2,92,1
2,93,1
2,94,1
2,95,1
2,96,1
2,97,1
2,98,1
2,99,1
2,100,1
2,101,1
2,102,1
2,103,1
2,104,1
2,105,1
2,106,1
2,107,2
2,108,1
2,109,1
2,110,1
2,111,1
2,112,1
2,113,1
2,114,1
2,115,1
2,116,1
2,117,1
2,118,2
2,119,1
2,120,1
2,121,1
2,122,1
2,123,1
2,124,1
2,125,1
2,126,1
2,127,1
2,128,1
2,129,1
2,130,1
2,131,1
2,132,1
2,133,1
2,134,1
2,135,1
2,136,2
2,137,1
2,138,1
2,139,1
2,140,1
2,141,1
2,142,1
2,143,2
2,144,1
2,145,2
2,146,1
2,147,2
2,148,2
2,149,1
2,150,1
2,151,1
2,152,1
2,153,1
2,154,2
2,155,1
2,156,1
2,157,1
2,158,1
2,159,1
2,160,1
2,161,1
2,162,1
2,163,1
2,164,1
2,165,2
2,166,2
2,167,1
2,168,1
2,169,1
2,170,1
2,171,2
2,172,1
2,173,1
2,174,1
2,175,1
2,176,1
2,177,1
2,178,1
2,179,1
2,180,1
2,181,1
2,182,2
2,183,1
2,184,1
2,185,1
2,186,1
2,187,1
2,188,1
2,189,1
2,190,1
2,191,1
2,192,1
2,193,1
2,194,1
2,195,1
2,196,1
2,197,1
2,198,1
2,199,1
2,200,1
2,201,1
2,202,1
2,203,1
2,204,1
2,205,1
2,206,1
2,207,1
2,208,1
2,209,1
2,210,1
2,211,1
2,212,1
2,213,1
2,214,1
2,215,1
2,216,1
2,217,1
2,218,1
2,219,1
2,220,1
2,221,1
2,222,2
2,223,1
2,224,1
2,225,1
2,226,2
2,227,1
2,228,1
2,229,2
2,230,1
2,231,2
2,232,1
2,233,1
2,234,1
2,235,1
2,236,1
2,237,1
2,238,1
2,239,1
2,240,1
2,241,1
2,242,2
2,243,1
2,244,1
2,245,1
2,246,1
2,247,1
2,248,1
2,249,1
2,250,1
2,251,1
2,252,1
2,253,1
2,254,1
2,255,1
2,256,1
2,257,1
2,258,1
2,259,1
2,260,1
2,261,1
2,262,1
2,263,1
2,264,1
2,265,1
2,266,1
2,267,1
2,268,1
2,269,1
2,270,1
2,271,1
2,272,1
2,273,1
2,274,1
2,275,1
2,276,1
2,277,1
2,278,1
2,279,1
2,280,1
2,281,1
2,282,1
2,283,1
2,284,1
2,285,1
2,286,1
2,287,1
2,288,1
2,289,1
2,290,1
2,291,1
2,292,1
2,293,1
2,294,1
2,295,1
2,296,1
2,297,1
2,298,2
2,299,1
2,300,1
2,301,1
2,302,1
2,303,2
2,304,1
2,305,2
2,306,1
2,307,1
2,308,1
2,309,1
2,310,1
2,311,1
2,312,1
2,313,1
2,314,1
2,315,1
2,316,2
2,317,1
2,318,1
2,319,1
2,320,1
2,321,1
2,322,2
2,323,1
2,324,1
2,325,1
2,326,1
2,327,1
2,328,1
2,329,1
2,330,1
2,331,1
2,332,2
2,333,2
2,334,1
2,335,1
2,336,1
2,337,1
2,338,1
2,339,1
2,340,1
2,341,1
2,342,1
2,343,1
2,344,2
2,345,1
2,346,1
2,347,1
2,348,1
2,349,1
2,350,1
2,351,1
2,352,1
2,353,1
2,354,1
2,355,1
2,356,1
2,357,1
2,358,1
2,359,2
2,360,1
2,361,1
2,362,1
2,363,1
2,364,1
2,365,1
2,366,1
2,367,1
2,368,1
2,369,1
2,370,1
2,371,1
2,372,1
2,373,1
2,374,1
2,375,1
2,376,1
2,377,1
2,378,1
2,379,1
2,380,1
2,381,1
2,382,1
2,383,2
2,384,1
2,385,1
2,386,2
2,387,1
2,388,1
2,389,1
2,390,1
2,391,1
2,392,1
2,393,1
2,394,1
2,395,1
2,396,1
2,397,1
2,398,1
2,399,1
2,400,1
2,401,2
2,402,1
2,403,2
2,404,1
2,405,1
2,406,1
2,407,2
2,408,1
2,409,1
2,410,1
2,411,1
2,412,2
2,413,2
2,414,1
2,415,1
2,416,2
2,417,2
2,418,1
2,419,1
2,420,1
2,421,1
2,422,1
2,423,1
2,424,1
2,425,1
2,426,1
2,427,1
2,428,1
2,429,1
2,430,1
2,431,2
2,432,1
2,433,1
2,434,1
2,435,1
2,436,1
2,437,1
2,438,1
2,439,1
2,440,1
2,441,1
2,442,1
2,443,1
2,444,1
2,445,1
2,446,2
2,447,1
2,448,1
2,449,1
2,450,1
2,451,1
2,452,1
2,453,1
2,454,1
2,455,1
2,456,1
2,457,1
2,458,1
2,459,1
2,460,1
2,461,2
2,462,1
2,463,1
2,464,1
2,465,1
2,466,1
2,467,1
2,468,2
2,469,1
2,470,1
2,471,1
2,472,2
2,473,1
2,474,1
2,475,1
2,476,1
2,477,1
2,478,2
2,479,1
2,480,2
2,481,1
2,482,1
2,483,1
2,484,1
2,485,1
2,486,1
2,487,1
2,488,1
2,489,1
2,490,1
2,491,1
2,492,1
2,493,1
2,494,1
2,495,1
2,496,1
2,497,1
2,498,1
2,499,1
2,500,1
2,501,1
2,502,1
2,503,1
2,504,1
2,505,1
2,506,2
2,507,1
2,508,1
2,509,1
2,510,1
2,511,1
2,512,1
2,513,1
2,514,1
2,515,1
2,516,1
2,517,1
2,518,1
2,519,1
2,520,1
2,521,1
2,522,1
2,523,1
2,524,1
2,525,1
2,526,1
2,527,1
2,528,1
2,529,1
2,530,1
2,531,1
2,532,2
2,533,1
2,534,1
2,535,1
2,536,1
2,537,1
2,538,1
2,539,1
2,540,1
2,541,1
2,542,1
2,543,1
2,544,1
2,545,1
2,546,1
2,547,1
2,548,1
2,549,2
2,550,1
2,551,1
2,552,1
2,553,1
2,554,1
2,555,2
2,556,2
2,557,2
2,558,1
2,559,1
2,560,1
2,561,1
2,562,1
2,563,1
2,564,1
2,565,1
2,566,1
2,567,1
2,568,1
2,569,2
2,570,1
2,571,1
2,572,1
2,573,1
2,574,1
2,575,1
2,576,1
2,577,1
2,578,1
2,579,1
2,580,1
2,581,1
2,582,1
2,583,1
2,584,1
2,585,1
2,586,1
2,587,1
2,588,1
2,589,1
2,590,1
2,591,1
2,592,1
2,593,1
2,594,1
2,595,1
2,596,1
2,597,1
2,598,1
2,599,1
2,600,1
2,601,1
2,602,1
2,603,1
2,604,1
2,605,1
2,606,1
2,607,1
2,608,1
2,609,1
2,610,1
2,611,1
2,612,1
2,613,1
2,614,1
2,615,2
2,616,1
2,617,1
2,618,1
2,619,1
2,620,1
2,621,1
2,622,1
2,623,1
2,624,1
2,625,1
2,626,1
2,627,1
2,628,1
2,629,2
2,630,1
2,631,2
2,632,1
2,633,1
2,634,1
2,635,1
2,636,1
2,637,1
2,638,1
2,639,1
2,640,1
2,641,1
2,642,1
2,643,1
2,644,1
2,645,1
2,646,2
2,647,2
2,648,1
2,649,1
2,650,1
2,651,2
2,652,1
2,653,1
2,654,1
2,655,1
2,656,2
2,657,1
2,658,1
2,659,1
2,660,1
2,661,1
2,662,1
2,663,1
2,664,1
2,665,2
2,666,1
2,667,2
2,668,1
2,669,1
2,670,1
2,671,1
2,672,1
2,673,1
2,674,2
2,675,1
2,676,1
2,677,1
2,678,2
2,679,1
2,680,1
2,681,1
2,682,1
2,683,1
2,684,1
2,685,1
2,686,1
2,687,2
2,688,1
2,689,1
2,690,1
2,691,1
2,692,1
2,693,2
2,694,1
2,695,1
2,696,1
2,697,1
2,698,1
2,699,1
2,700,1
2,701,1
2,702,2
2,703,2
2,704,1
2,705,1
2,706,1
2,707,1
2,708,1
2,709,1
2,710,1
2,711,1
2,712,1
2,713,1
2,714,1
2,715,1
2,716,1
2,717,2
2,718,1
2,719,1
2,720,1
2,721,1
2,722,1
2,723,1
2,724,2
2,725,1
2,726,1
2,727,1
2,728,1
2,729,1
2,730,1
2,731,1
2,732,1
2,733,1
2,734,1
2,735,1
2,736,1
2,737,1
2,738,2
2,739,1
2,740,1
2,741,1
2,742,1
2,743,1
2,744,1
2,745,1
2,746,1
2,747,1
2,748,1
2,749,1
2,750,1
2,751,1
2,752,1
2,753,1
2,754,1
2,755,1
2,756,1
2,757,2
2,758,1
2,759,1
2,760,1
2,761,1
2,762,1
2,763,1
2,764,1
2,765,1
2,766,2
2,767,1
2,768,1
2,769,1
2,770,1
2,771,1
2,772,1
2,773,1
2,774,1
2,775,1
2,776,1
2,777,1
2,778,1
2,779,2
2,780,1
2,781,1
2,782,1
2,783,2
2,784,1
2,785,1
2,786,1
2,787,1
2,788,2
2,789,2
2,790,1
2,791,1
2,792,1
2,793,1
2,794,2
2,795,1
2,796,1
2,797,1
2,798,1
2,799,1
2,800,1
2,801,1
2,802,1
2,803,1
2,804,1
2,805,1
2,806,1
2,807,1
2,808,1
2,809,1
2,810,1
2,811,1
2,812,1
2,813,1
2,814,2
2,815,1
2,816,1
2,817,1
2,818,1
2,819,1
2,820,1
2,821,1
2,822,1
2,823,2
2,824,1
2,825,1
2,826,2
2,827,1
2,828,1
2,829,1
2,830,1
2,831,1
2,832,1
2,833,1
2,834,1
2,835,1
2,836,1
2,837,1
2,838,1
2,839,1
2,840,1
2,841,1
2,842,1
2,843,1
2,844,1
2,845,1
2,846,1
2,847,2
2,848,1
2,849,1
2,850,1
2,851,1
2,852,1
2,853,1
2,854,1
2,855,1
2,856,2
2,857,1
2,858,1
2,859,1
2,860,1
2,861,2
2,862,1
2,863,1
2,864,1
2,865,1
2,866,1
2,867,1
2,868,2
2,869,1
2,870,1
2,871,1
2,872,1
2,873,1
2,874,1
2,875,1
2,876,1
2,877,1
2,878,2
2,879,1
2,880,1
2,881,1
2,882,1
2,883,1
2,884,2
2,885,1
2,886,1
2,887,2
2,888,1
2,889,1
2,890,1
2,891,1
2,892,2
2,893,1
2,894,1
2,895,1
2,896,1
2,897,1
2,898,1
2,899,1
2,900,1
2,901,1
2,902,1
2,903,1
2,904,1
2,905,1
2,906,1
2,907,1
2,908,1
2,909,1
2,910,1
2,911,1
2,912,1
2,913,1
2,914,1
2,915,1
2,916,1
2,917,1
2,918,1
2,919,1
2,920,1
2,921,1
2,922,1
2,923,1
2,924,1
2,925,1
2,926,1
2,927,1
2,928,1
2,929,1
2,930,1
2,931,2
2,932,1
2,933,1
2,934,1
2,935,1
2,936,1
2,937,1
2,938,1
2,939,1
2,940,1
2,941,1
2,942,1
2,943,2
2,944,2
2,945,1
2,946,2
2,947,1
2,948,1
2,949,1
2,950,1
2,951,1
2,952,2
2,953,1
2,954,1
2,955,1
2,956,2
2,957,1
2,958,1
2,959,1
2,960,1
2,961,1
2,962,2
2,963,1
2,964,1
2,965,1
2,966,1
2,967,1
2,968,1
2,969,1
2,970,1
2,971,1
2,972,1
2,973,2
2,974,1
2,975,1
2,976,1
2,977,1
2,978,1
2,979,1
2,980,1
2,981,1
2,982,1
2,983,1
2,984,2
2,985,1
2,986,2
2,987,1
2,988,1
2,989,1
2,990,1
2,991,1
2,992,1
2,993,1
2,994,1
2,995,1
2,996,1
2,997,1
2,998,1
2,999,1
2,1000,1
2,1001,1
2,1002,1
2,1003,1
2,1004,1
2,1005,1
2,1006,1
2,1007,1
2,1008,1
2,1009,1
2,1010,1
2,1011,1
2,1012,1
2,1013,1
2,1014,1
2,1015,1
2,1016,1
2,1017,1
2,1018,1
2,1019,1
2,1020,1
2,1021,1
2,1022,1
2,1023,2
2,1024,1
2,1025,1
2,1026,1
2,1027,1
2,1028,1
2,1029,1
2,1030,1
2,1031,1
2,1032,1
2,1033,1
2,1034,1
2,1035,1
2,1036,1
2,1037,1
2,1038,1
2,1039,1
2,1040,1
2,1041,1
2,1042,1
2,1043,1
2,1044,1
2,1045,1
2,1046,1
2,1047,1
2,1048,1
2,1049,1
2,1050,1
2,1051,1
2,1052,1
2,1053,1
2,1054,1
2,1055,2
2,1056,2
2,1057,1
2,1058,1
2,1059,1
2,1060,2
2,1061,1
2,1062,1
2,1063,1
2,1064,1
2,1065,2
2,1066,1
2,1067,1
2,1068,2
2,1069,1
2,1070,1
2,1071,2
2,1072,1
2,1073,1
2,1074,1
2,1075,1
2,1076,1
2,1077,1
2,1078,2
2,1079,1
2,1080,1
2,1081,1
2,1082,1
2,1083,1
2,1084,2
2,1085,1
2,1086,1
2,1087,1
2,1088,1
2,1089,1
2,1090,1
2,1091,1
2,1092,1
2,1093,1
2,1094,1
2,1095,1
2,1096,1
2,1097,2
2,1098,1
2,1099,1
2,1100,1
2,1101,1
2,1102,1
2,1103,1
2,1104,1
2,1105,2
2,1106,1
2,1107,1
2,1108,1
2,1109,1
2,1110,1
2,1111,1
2,1112,1
2,1113,1
2,1114,1
2,1115,1
2,1116,1
2,1117,1
2,1118,1
2,1119,1
2,1120,1
2,1121,1
2,1122,1
2,1123,1
2,1124,1
2,1125,1
2,1126,1
2,1127,2
2,1128,1
2,1129,1
2,1130,1
2,1131,1
2,1132,1
2,1133,1
2,1134,1
2,1135,1
2,1136,1
2,1137,1
2,1138,1
2,1139,2
2,1140,1
2,1141,1
2,1142,1
2,1143,1
2,1144,1
2,1145,1
2,1146,1
2,1147,1
2,1148,1
2,1149,1
2,1150,1
2,1151,1
2,1152,1
2,1153,1
2,1154,2
2,1155,1
2,1156,1
2,1157,1
2,1158,1
2,1159,1
2,1160,1
2,1161,1
2,1162,1
2,1163,1
2,1164,1
2,1165,1
2,1166,1
2,1167,1
2,1168,1
2,1169,1
2,1170,1
2,1171,1
2,1172,1
2,1173,1
2,1174,1
2,1175,1
2,1176,1
2,1177,1
2,1178,1
2,1179,1
2,1180,1
2,1181,1
2,1182,1
2,1183,1
2,1184,1
2,1185,1
2,1186,1
2,1187,1
2,1188,1
2,1189,1
2,1190,1
2,1191,1
2,1192,1
2,1193,1
2,1194,1
2,1195,1
2,1196,1
2,1197,1
2,1198,1
2,1199,1
2,1200,1
2,1201,1
2,1202,1
2,1203,1
2,1204,1
2,1205,1
2,1206,1
2,1207,1
2,1208,1
2,1209,1
2,1210,1
2,1211,1
2,1212,1
2,1213,1
2,1214,1
2,1215,1
2,1216,1
2,1217,1
2,1218,1
2,1219,1
2,1220,1
2,1221,1
2,1222,1
2,1223,1
2,1224,1
2,1225,1
2,1226,1
2,1227,1
2,1228,1
2,1229,1
2,1230,1
2,1231,1
2,1232,1
2,1233,1
2,1234,1
2,1235,1
2,1236,1
2,1237,1
2,1238,1
2,1239,1
2,1240,1
2,1241,1
2,1242,1
2,1243,1
2,1244,1
2,1245,1
2,1246,1
2,1247,1
2,1248,1
2,1249,1
2,1250,1
2,1251,1
2,1252,1
2,1253,1
2,1254,1
2,1255,1
2,1256,1
2,1257,1
2,1258,1
2,1259,1
2,1260,1
2,1261,1
2,1262,1
2,1263,1
2,1264,1
2,1265,1
2,1266,1
2,1267,1
2,1268,1
2,1269,1
2,1270,1
2,1271,1
2,1272,1
2,1273,1
2,1274,1
2,1275,1
2,1276,1
2,1277,1
2,1278,1
2,1279,1
2,1280,1
2,1281,1
2,1282,1
2,1283,1
2,1284,1
2,1285,1
2,1286,1
2,1287,1
2,1288,1
2,1289,1
2,1290,1
2,1291,1
2,1292,1
2,1293,1
2,1294,1
2,1295,1
2,1296,1
2,1297,1
2,1298,1
2,1299,1
2,1300,1
2,1301,1
2,1302,1
2,1303,1
2,1304,1
2,1305,1
2,1306,1
2,1307,1
2,1308,1
2,1309,1
2,1310,1
2,1311,1
2,1312,1
2,1313,1
2,1314,1
2,1315,1
2,1316,1
2,1317,1
2,1318,1
2,1319,1
2,1320,1
2,1321,1
2,1322,1
2,1323,1
2,1324,1
2,1325,1
2,1326,1
2,1327,1
2,1328,1
2,1329,1
2,1330,1
2,1331,1
2,1332,1
2,1333,1
2,1334,1
2,1335,1
2,1336,1
2,1337,1
2,1338,1
2,1339,1
2,1340,1
2,1341,1
2,1342,1
2,1343,1
2,1344,1
2,1345,1
2,1346,1
2,1347,1
3,1,2
3,2,2
3,3,2
3,4,2
3,5,2
3,6,2
3,7,2
3,8,2
3,9,2
3,10,2
3,11,2
3,12,2
3,13,2
3,14,2
3,15,2
3,16,2
3,17,2
3,18,2
3,19,2
3,20,2
3,21,2
3,22,2
3,23,2
3,24,2
3,25,2
3,26,2
3,27,2
3,28,2
3,29,2
3,30,2
3,31,2
3,32,2
3,33,2
3,34,2
3,35,2
3,36,2
3,37,2
3,38,2
3,39,2
3,40,1
3,41,1
3,42,2
3,43,1
3,44,1
3,45,1
3,46,1
3,47,2
3,48,1
3,49,1
3,50,1
3,51,2
3,52,1
3,53,1
3,54,1
3,55,1
3,56,1
3,57,1
3,58,1
3,59,1
3,60,1
3,61,1
3,62,2
3,63,1
3,64,2
3,65,1
3,66,1
3,67,1
3,68,2
3,69,1
3,70,1
3,71,1
3,72,1
3,73,1
3,74,1
3,75,2
3,76,1
3,77,1
3,78,1
3,79,2
3,80,1
3,81,1
3,82,1
3,83,1
3,84,1
3,85,1
3,86,1
3,87,1
3,88,1
3,89,1
3,90,1
3,91,1
3,92,2
3,93,1
3,94,1
3,95,1
3,96,2
3,97,1
3,98,2
3,99,1
3,100,1
3,101,2
3,102,1
3,103,1
3,104,2
3,105,1
3,106,1
3,107,1
3,108,1
3,109,1
3,110,1
3,111,1
3,112,1
3,113,1
3,114,2
3,115,1
3,116,1
3,117,2
3,118,1
3,119,2
3,120,2
3,121,1
3,122,1
3,123,1
3,124,1
3,125,1
3,126,1
3,127,1
3,128,1
3,129,1
3,130,1
3,131,1
3,132,1
3,133,1
3,134,1
3,135,1
3,136,1
3,137,2
3,138,1
3,139,2
3,140,1
3,141,1
3,142,1
3,143,1
3,144,1
3,145,1
3,146,2
3,147,2
3,148,1
3,149,1
3,150,1
3,151,1
3,152,2
3,153,1
3,154,1
3,155,1
3,156,1
3,157,1
3,158,1
3,159,1
3,160,1
3,161,1
3,162,1
3,163,1
3,164,1
3,165,1
3,166,1
3,167,1
3,168,1
3,169,1
3,170,1
3,171,1
3,172,1
3,173,1
3,174,1
3,175,1
3,176,1
3,177,1
3,178,1
3,179,1
3,180,1
3,181,1
3,182,1
3,183,1
3,184,1
3,185,1
3,186,2
3,187,1
3,188,1
3,189,1
3,190,1
3,191,1
3,192,1
3,193,1
3,194,1
3,195,1
3,196,1
3,197,1
3,198,1
3,199,1
3,200,1
3,201,1
3,202,1
3,203,1
3,204,1
3,205,1
3,206,1
3,207,1
3,208,1
3,209,1
3,210,1
3,211,1
3,212,1
3,213,1
3,214,1
3,215,1
3,216,2
3,217,1
3,218,1
3,219,1
3,220,1
3,221,1
3,222,1
3,223,1
3,224,1
3,225,2
3,226,1
3,227,1
3,228,1
3,229,1
3,230,2
3,231,1
3,232,2
3,233,2
3,234,1
3,235,1
3,236,1
3,237,1
3,238,1
3,239,1
3,240,1
3,241,1
3,242,1
3,243,1
3,244,1
3,245,1
3,246,1
3,247,2
3,248,1
3,249,2
3,250,1
3,251,1
3,252,1
3,253,1
3,254,2
3,255,1
3,256,1
3,257,1
3,258,1
3,259,1
3,260,1
3,261,1
3,262,1
3,263,2
3,264,1
3,265,1
3,266,1
3,267,1
3,268,1
3,269,1
3,270,1
3,271,1
3,272,1
3,273,1
3,274,1
3,275,1
3,276,1
3,277,1
3,278,1
3,279,1
3,280,1
3,281,1
3,282,1
3,283,1
3,284,2
3,285,1
3,286,1
3,287,1
3,288,2
3,289,1
3,290,1
3,291,1
3,292,1
3,293,1
3,294,1
3,295,2
3,296,1
3,297,1
3,298,1
3,299,1
3,300,2
3,301,1
3,302,1
3,303,1
3,304,1
3,305,2
3,306,1
3,307,1
3,308,1
3,309,2
3,310,1
3,311,1
3,312,1
3,313,1
3,314,1
3,315,1
3,316,1
3,317,1
3,318,1
3,319,1
3,320,1
3,321,1
3,322,1
3,323,1
3,324,1
3,325,1
3,326,1
